USERID,MOVIEID
19,263
26,459
22,363
16,182
11,45
19,274
16,187
10,5
16,172
16,181
26,469
29,567
27,507
26,482
11,56
24,412
30,585
10,24
26,458
29,553
10,18
23,385
29,557
23,375
13,92
28,518
18,251
22,354
27,501
23,375
14,134
13,100
15,144
21,316
21,336
14,123
14,135
30,590
23,378
22,366
19,261
20,302
29,563
23,392
30,591
29,564
18,239
13,86
26,479
21,324
12,80
13,105
14,135
10,15
25,451
25,430
25,453
24,419
26,476
10,26
10,22
13,95
18,237
20,289
29,563
13,111
12,66
27,487
27,513
27,502
28,524
20,297
12,59
16,190
20,290
12,72
20,304
11,33
17,209
30,595
12,80
12,68
24,417
26,469
28,523
19,263
27,488
30,578
24,417
25,435
19,285
24,417
24,426
20,303
17,215
10,10
25,431
17,207
19,260
25,439
11,47
28,529
29,567
11,52
14,135
13,110
21,316
12,61
13,92
23,395
14,133
26,484
14,129
21,318
14,133
30,586
13,108
20,302
10,1
27,495
13,93
29,559
10,20
11,38
13,90
30,589
27,514
17,215
15,146
24,414
28,529
24,417
19,268
20,287
24,413
26,475
10,24
16,199
26,467
24,426
28,539
11,43
19,262
13,100
27,515
28,537
13,109
23,375
27,507
27,497
16,176
25,457
15,166
20,311
20,309
22,366
15,160
17,228
22,348
13,106
25,438
11,32
24,409
24,418
11,39
10,10
20,290
14,118
19,272
24,425
29,544
30,586
28,540
20,296
28,526
20,315
21,323
12,60
27,507
19,283
27,490
22,359
14,130
14,136
23,390
25,442
17,219
17,214
19,261
21,318
29,562
18,232
28,536
11,47
27,496
11,49
25,442
30,583
26,468
18,248
18,243
28,538
10,2
24,404
25,444
19,284
15,161
15,151
18,234
16,194
21,329
17,226
28,529
17,217
17,228
30,588
19,279
15,169
16,172
17,226
18,252
12,67
24,425
13,113
12,73
12,79
19,262
13,95
29,545
14,135
18,249
26,464
30,593
10,3
10,4
17,221
11,31
12,65
15,157
16,182
22,361
20,299
14,129
11,50
13,89
11,31
28,534
22,355
26,464
16,195
27,491
29,571
20,298
21,330
23,394
24,411
13,90
21,315
10,15
16,189
24,424
19,279
21,336
27,503
13,105
10,3
29,557
15,171
18,238
25,450
25,446
26,469
29,555
16,189
22,352
16,200
16,175
25,448
27,487
11,50
11,29
15,159
18,233
18,242
17,225
19,271
13,106
17,212
29,566
23,377
17,216
25,448
16,181
11,34
18,237
21,321
19,261
24,402
26,473
10,15
17,201
12,81
10,29
13,100
21,329
20,313
19,283
27,507
28,536
19,284
13,89
18,256
11,51
11,46
16,177
17,203
29,551
26,471
26,460
22,371
20,291
15,152
13,97
16,176
28,535
16,174
26,484
21,334
22,362
10,17
19,262
19,276
24,427
17,221
16,173
30,587
15,163
17,215
15,158
13,90
26,480
13,108
14,121
29,571
13,99
10,1
27,503
30,597
29,561
28,519
24,419
21,330
16,175
12,60
30,592
10,3
18,257
25,435
24,407
25,436
13,98
20,315
26,467
30,595
30,589
29,555
23,398
22,370
11,51
13,109
15,167
17,208
19,281
13,94
30,582
27,513
22,361
20,303
29,550
10,8
30,574
11,33
29,568
13,91
11,52
18,247
17,212
29,548
13,88
12,83
11,47
29,547
28,533
14,124
14,118
25,433
21,315
24,415
24,402
13,111
20,291
13,112
14,126
25,454
24,408
20,301
14,140
14,131
26,461
17,227
15,163
19,286
19,277
25,452
22,345
24,426
26,482
12,59
10,25
14,118
29,562
21,329
27,507
23,386
21,334
15,167
30,574
20,305
10,22
16,181
21,334
20,314
19,273
27,509
25,441
17,204
21,328
15,146
29,567
27,499
18,232
11,53
24,425
27,510
24,408
27,497
12,74
25,452
24,420
23,379
10,20
26,486
27,508
13,112
21,324
24,413
11,30
25,442
20,286
30,583
23,394
11,33
21,334
28,541
22,368
23,400
16,200
10,21
24,424
25,458
20,293
27,503
27,491
18,254
25,453
18,239
21,322
15,168
27,487
15,154
24,417
10,1
19,283
26,468
17,201
11,45
25,434
17,219
29,568
28,531
18,258
27,495
23,378
12,78
20,291
25,446
20,307
25,456
29,544
19,264
11,50
14,129
10,17
24,418
27,504
18,254
10,24
14,133
26,467
18,231
16,175
27,504
25,442
18,253
19,278
20,289
19,284
16,190
28,538
10,4
14,138
14,141
23,390
19,281
21,323
19,267
29,545
18,244
24,424
27,489
15,150
30,585
20,303
20,303
23,397
27,494
18,233
17,223
30,600
14,133
23,376
22,349
30,581
28,516
21,327
18,237
22,360
11,39
24,402
20,290
29,554
10,26
13,93
18,238
22,349
24,407
23,391
15,144
20,289
14,122
13,110
21,341
15,163
11,34
26,462
11,46
11,30
13,110
15,153
15,157
27,502
24,412
15,171
15,158
19,271
21,340
12,73
11,33
22,359
29,557
16,183
11,34
21,319
22,370
18,241
17,217
27,501
26,462
21,325
14,129
27,500
20,296
21,328
29,567
16,176
25,445
24,409
23,399
28,529
16,188
27,511
11,52
17,228
30,591
25,450
27,508
21,326
10,28
10,6
24,427
26,480
13,98
24,422
30,589
17,208
24,405
28,541
17,207
25,450
21,318
20,311
15,151
26,481
27,492
19,270
23,395
22,371
12,82
10,27
14,125
15,169
24,412
20,296
16,197
14,141
25,430
22,365
26,470
22,348
21,331
30,577
22,370
28,516
16,199
29,560
25,447
28,521
12,67
15,171
28,525
11,43
28,541
25,456
29,550
19,260
28,538
21,340
22,371
13,90
22,370
17,222
25,441
17,225
30,588
14,137
18,234
15,162
14,124
20,297
16,175
13,99
27,503
11,41
29,569
19,283
12,81
23,386
14,117
30,575
21,317
16,195
25,455
24,427
28,524
22,356
30,576
24,428
14,141
30,575
20,307
14,133
11,34
16,199
15,161
30,600
26,472
23,373
28,537
23,396
18,231
24,425
12,84
15,149
23,378
17,201
19,268
28,520
29,545
28,524
29,563
25,456
26,460
28,538
29,544
18,248
10,21
17,207
21,334
29,567
24,406
13,110
14,128
25,448
13,98
26,481
28,536
29,545
30,587
10,7
10,7
16,181
28,528
14,131
24,407
17,203
25,448
17,221
26,481
27,502
18,244
23,385
11,38
23,380
15,157
13,109
29,557
15,151
25,430
12,60
16,195
21,323
23,399
27,503
14,128
29,568
16,183
10,18
13,91
30,582
11,48
15,151
28,528
24,410
15,158
16,183
12,65
17,221
20,310
30,586
24,419
17,201
21,319
27,497
28,543
30,574
25,455
29,569
16,198
30,587
29,568
21,320
14,134
25,443
27,487
16,173
24,415
21,337
22,359
26,479
22,349
19,263
11,36
23,388
11,52
30,589
23,389
12,58
17,211
25,454
21,320
17,211
19,276
14,131
10,20
25,445
22,366
18,232
15,153
25,432
20,310
12,85
11,34
28,537
29,560
20,302
23,377
24,423
29,553
29,548
21,321
21,329
11,34
27,489
10,2
23,385
14,131
17,204
24,425
10,23
27,514
16,176
29,568
12,58
30,592
15,156
12,83
21,343
20,313
12,79
18,251
25,454
20,303
26,483
12,71
30,590
26,480
13,100
17,222
22,369
17,209
26,458
27,509
13,91
13,108
14,116
13,102
28,537
26,481
30,583
11,33
22,356
24,403
14,118
21,322
17,218
28,515
18,257
21,331
12,85
30,594
15,169
14,136
13,95
22,371
16,189
17,213
13,107
14,139
15,162
25,455
16,195
29,557
10,15
19,286
23,379
11,50
10,16
21,325
13,102
20,296
27,514
13,111
16,187
16,182
14,124
30,588
16,194
11,34
18,231
25,443
30,593
26,483
16,184
28,529
10,11
20,310
13,106
25,441
30,600
20,308
22,367
29,548
26,476
11,42
30,593
11,56
23,382
30,586
20,313
30,585
28,529
30,590
19,272
13,101
19,271
28,528
17,210
10,20
30,596
27,511
19,281
20,308
30,589
18,237
14,132
27,486
30,572
10,1
27,495
22,362
22,349
13,111
20,313
15,157
26,477
24,415
15,165
15,151
14,124
19,261
27,496
24,422
13,112
18,229
13,110
18,242
16,194
13,112
16,200
11,42
20,314
25,429
10,5
16,192
18,233
20,287
30,595
28,542
16,172
19,281
20,313
29,568
26,475
14,118
19,269
13,109
10,28
13,98
21,327
28,520
11,34
12,70
13,107
16,186
19,281
26,483
20,306
27,498
18,253
15,160
11,54
18,255
17,224
23,386
24,416
20,292
28,534
20,296
10,11
23,384
17,217
21,315
24,407
25,436
15,145
24,418
27,504
14,131
13,114
17,218
25,437
21,339
16,193
26,474
18,236
15,167
14,139
11,34
23,377
16,198
24,407
16,173
29,566
20,290
22,351
29,548
12,60
21,316
21,337
24,415
12,74
28,519
10,10
25,438
14,117
15,161
10,23
23,391
19,277
21,339
19,258
28,543
26,483
16,176
24,423
28,526
26,470
10,6
30,573
11,43
17,213
19,274
23,387
26,483
24,404
13,98
30,599
28,538
17,205
18,234
20,307
21,342
22,360
12,70
22,354
29,554
26,484
23,374
30,574
26,469
28,540
14,129
13,108
15,167
18,246
18,247
21,320
10,28
13,90
23,398
19,275
25,448
20,308
18,245
27,501
16,194
20,307
14,128
24,428
26,475
23,391
29,550
11,54
19,265
20,312
25,451
29,547
23,396
16,178
22,366
11,48
21,333
29,551
13,106
24,402
26,484
24,408
20,304
30,590
26,486
25,450
23,383
29,545
23,387
10,20
29,565
16,174
20,309
23,394
12,86
22,362
20,295
10,6
19,277
26,484
13,112
25,431
21,332
18,242
29,558
12,62
29,547
27,486
15,161
29,548
27,493
13,111
22,369
18,251
30,583
25,444
30,576
11,39
27,514
11,46
24,404
18,255
12,68
13,100
15,151
14,115
14,133
24,416
22,356
28,542
29,555
23,382
12,61
18,234
19,274
17,206
17,206
20,286
25,440
12,81
29,549
19,266
29,567
14,142
29,565
26,470
28,532
21,329
10,9
11,34
21,317
24,414
22,367
30,598
30,585
26,467
20,304
29,570
14,136
22,349
12,69
26,469
30,577
16,188
17,206
21,332
21,328
20,291
17,214
27,488
23,389
11,40
17,227
19,259
18,243
19,284
12,78
20,286
23,384
30,583
22,348
15,153
27,493
29,556
17,215
28,538
22,359
11,35
28,534
30,576
25,436
20,296
12,85
21,320
24,428
13,99
14,127
23,379
23,380
19,275
22,350
22,360
20,290
16,189
15,171
27,494
27,497
19,265
22,362
29,569
16,197
28,538
13,105
29,570
11,38
11,45
24,421
19,261
15,164
12,78
11,31
21,324
17,201
15,145
16,190
13,90
21,315
28,540
28,532
20,294
24,401
13,103
26,475
19,276
14,117
30,600
24,402
28,539
13,103
11,57
30,595
10,21
27,488
11,31
19,278
17,209
19,260
15,147
24,425
21,320
19,277
29,561
11,45
17,218
25,441
24,403
21,332
15,162
26,467
25,431
19,282
21,318
16,199
18,254
22,371
19,282
24,406
23,372
21,338
18,246
30,588
11,41
23,395
20,291
21,337
22,346
25,433
22,352
13,107
22,370
26,458
11,37
21,323
10,13
26,468
12,79
12,85
14,143
24,414
23,393
28,530
19,283
30,596
15,153
23,386
10,17
20,307
27,498
11,55
26,486
16,177
23,389
20,309
26,484
15,159
17,202
25,439
10,24
15,171
20,310
30,586
24,411
16,185
10,9
25,442
27,509
27,505
10,13
25,451
30,581
28,523
11,51
24,413
27,496
20,294
24,406
11,35
25,448
29,571
26,458
21,341
18,240
28,537
24,407
30,576
13,92
17,207
28,539
17,214
10,24
20,308
25,456
21,319
29,546
13,103
26,462
29,550
10,15
16,182
15,169
25,432
26,460
17,205
11,36
25,449
26,464
13,90
18,244
11,58
26,470
11,35
17,207
25,454
30,579
13,115
16,200
17,215
14,117
28,518
28,525
13,89
11,32
25,437
20,311
18,254
23,379
22,368
18,234
13,101
24,419
14,140
23,389
15,165
13,89
23,395
30,594
27,507
25,445
29,557
17,228
18,251
17,212
15,147
10,16
29,567
27,499
20,309
12,61
25,439
16,181
12,72
22,352
10,13
28,537
27,487
26,486
14,127
15,171
14,134
11,35
20,294
16,187
19,278
11,41
28,518
14,121
30,588
13,88
10,4
25,444
19,276
23,400
17,220
12,59
29,570
17,224
20,312
23,382
18,246
16,175
29,567
20,302
27,507
17,227
14,129
14,136
16,191
30,583
19,263
26,479
26,469
28,534
19,276
20,313
22,359
24,403
12,86
27,500
10,2
30,598
30,594
13,104
27,514
11,29
16,182
12,65
19,282
22,361
25,439
28,529
17,213
16,186
10,16
25,439
25,452
16,181
17,227
28,537
14,143
27,508
30,593
13,103
17,204
24,413
30,587
28,529
26,483
10,19
22,364
21,334
29,565
13,107
27,510
22,365
21,337
15,147
24,411
23,377
28,525
25,457
16,175
13,86
14,139
12,63
19,278
17,212
13,104
24,423
22,368
20,312
16,180
21,321
28,540
15,157
16,195
29,546
18,253
10,16
28,517
13,109
30,597
25,431
20,288
21,343
15,160
16,195
15,150
21,323
11,45
29,567
13,89
21,318
15,154
25,433
28,523
16,197
18,254
21,340
10,16
27,508
25,457
10,26
19,278
16,176
13,101
30,575
16,196
13,94
21,323
22,362
25,443
12,71
18,250
22,355
10,9
30,586
13,98
25,437
30,575
13,101
29,560
15,161
18,239
18,231
24,423
19,269
13,99
30,584
20,305
17,228
25,435
28,528
17,217
15,150
17,212
30,584
15,154
10,9
22,364
13,114
17,227
30,583
30,595
24,408
10,7
23,395
21,342
11,58
30,599
30,600
26,465
30,573
26,484
23,397
20,294
13,107
10,21
17,226
12,81
10,10
14,122
13,112
16,196
21,334
18,239
11,39
26,470
24,412
20,309
15,147
23,377
17,211
29,561
18,256
16,196
25,434
20,314
25,448
20,295
25,430
10,20
26,476
17,216
17,201
16,195
25,455
21,327
30,600
21,340
27,489
19,282
17,221
11,56
29,569
15,168
19,262
12,75
23,394
24,427
17,209
12,81
18,229
25,433
11,53
19,266
17,204
14,124
21,324
10,13
27,489
26,472
29,561
28,523
13,108
30,574
19,275
14,118
21,327
22,352
12,60
11,57
11,39
15,164
24,405
29,569
25,432
25,445
25,450
28,518
18,254
26,471
10,15
29,564
13,89
19,275
24,406
10,6
28,541
24,405
23,379
14,132
19,264
12,78
18,233
10,25
11,35
14,139
16,178
27,509
25,431
16,184
20,311
12,65
13,94
20,297
16,175
27,500
12,85
29,548
12,81
16,192
24,427
26,477
11,55
22,354
11,53
10,16
26,473
30,574
27,498
25,434
13,105
27,509
27,490
16,174
14,134
11,50
14,141
11,54
15,155
13,108
11,39
24,422
11,55
26,484
18,250
29,570
23,373
23,394
16,187
14,138
15,163
18,247
30,586
25,431
17,206
11,44
17,214
25,441
16,187
19,285
13,93
20,288
29,544
23,399
22,354
20,309
18,236
12,58
30,594
30,586
13,107
12,81
24,402
22,353
27,502
28,520
25,449
30,599
17,216
20,291
19,277
27,488
19,278
12,69
15,156
28,519
25,431
28,536
11,57
22,353
27,498
29,571
28,523
18,244
29,559
11,29
10,29
20,308
14,134
27,489
29,556
17,217
20,309
14,128
25,451
28,539
23,380
11,53
13,102
22,349
25,450
26,463
29,544
11,35
28,524
25,450
25,443
26,485
26,465
13,106
27,487
16,194
14,135
11,42
21,331
18,236
30,591
28,535
16,191
28,535
27,502
20,302
26,461
27,496
12,70
26,475
24,421
21,326
30,586
23,379
20,312
18,231
20,297
30,589
26,468
30,582
28,525
28,522
14,133
14,137
27,504
24,413
18,253
27,496
24,429
12,86
18,246
12,60
27,490
18,251
27,512
27,504
25,433
30,575
19,285
26,481
10,18
10,15
28,522
14,118
27,497
23,384
11,43
21,335
10,4
29,557
27,494
12,73
13,89
24,404
21,327
30,599
28,532
22,353
23,383
17,215
10,8
30,583
27,493
24,407
10,6
15,153
12,78
20,306
17,218
30,586
21,332
17,207
18,251
11,34
16,186
17,223
18,230
10,6
14,116
16,189
21,322
28,521
16,195
28,519
30,586
15,154
21,341
28,534
22,365
16,192
12,78
25,429
21,337
11,47
15,146
19,271
29,570
29,546
30,582
29,547
30,581
26,472
26,481
11,46
14,128
15,151
20,315
22,350
27,495
16,189
24,427
22,348
20,310
12,79
28,520
14,132
26,479
18,236
26,481
12,84
22,366
22,364
23,396
27,496
11,32
22,361
23,393
12,80
23,396
25,440
21,330
28,535
15,168
28,542
26,476
19,262
10,1
15,166
16,187
17,223
19,275
15,162
16,176
30,582
15,154
26,474
15,158
25,455
29,566
22,356
27,498
12,58
11,42
11,32
20,299
20,300
29,548
15,146
24,418
28,518
23,400
21,317
15,165
11,43
17,212
12,82
17,205
14,137
21,325
23,399
17,222
21,322
17,202
13,103
30,593
27,491
23,386
22,360
28,536
24,415
24,422
13,105
26,464
16,189
28,541
25,448
29,568
10,6
15,159
24,420
17,221
14,130
29,559
17,207
26,458
13,112
28,526
20,308
16,192
13,111
12,84
23,372
26,467
20,286
14,117
18,236
26,482
13,108
16,189
29,568
20,299
27,490
14,122
23,395
13,88
20,313
20,301
21,328
19,262
29,561
12,86
30,586
21,342
24,427
15,153
15,171
25,446
17,227
20,295
16,180
28,530
29,556
21,337
11,34
19,276
20,311
21,332
18,241
10,19
20,303
10,7
23,381
23,374
28,538
24,408
12,61
11,33
20,287
29,546
27,493
10,8
14,140
12,58
13,89
28,539
23,394
15,150
12,58
21,325
19,266
22,369
13,97
29,569
17,208
10,6
26,462
24,423
10,14
16,186
17,227
22,348
12,70
14,135
21,338
14,140
17,207
12,63
18,246
18,234
22,354
29,550
18,230
25,430
18,255
17,218
22,345
25,448
13,112
13,114
17,228
21,342
18,232
30,575
22,346
11,31
28,541
10,26
23,398
28,532
23,373
29,548
29,570
10,6
12,79
11,40
10,23
22,362
10,2
17,228
27,509
16,196
15,145
15,144
27,508
11,52
12,75
19,272
14,140
16,176
21,343
10,12
24,419
15,168
26,482
21,340
18,256
25,431
29,565
17,219
25,453
12,83
25,454
27,514
27,512
26,465
30,574
19,275
17,217
30,593
10,16
18,255
28,541
11,57
22,359
19,275
22,349
17,204
16,175
15,155
20,297
24,410
12,65
26,466
23,398
18,256
13,86
10,28
12,60
10,28
15,152
19,264
29,571
22,357
30,589
14,128
18,257
15,163
15,166
18,241
12,66
24,406
14,126
21,343
27,490
22,372
30,577
12,58
26,470
24,406
18,237
23,399
29,547
14,123
26,470
29,546
29,550
15,158
20,303
20,311
26,480
24,408
11,41
18,247
27,507
15,144
20,287
11,50
29,544
22,350
22,370
25,439
29,557
16,187
20,296
30,592
25,431
28,539
25,449
29,557
17,224
20,293
29,560
15,161
15,154
29,558
11,51
27,500
30,575
17,205
17,221
29,551
12,71
19,260
22,364
11,33
11,45
30,596
10,20
21,343
11,57
17,202
26,461
18,232
27,497
10,16
15,167
11,44
13,88
26,477
24,414
14,132
21,325
16,189
15,153
15,169
28,537
29,562
30,580
10,22
10,13
20,301
16,194
29,569
20,291
25,442
17,213
14,143
17,206
10,13
19,271
22,353
11,37
17,218
14,129
13,101
14,133
18,234
22,351
10,16
27,507
19,282
29,564
29,561
26,464
27,512
12,72
28,540
21,342
22,348
26,470
24,421
29,568
13,88
18,244
24,414
24,427
17,209
17,211
21,332
26,476
14,116
22,351
25,437
15,167
21,326
18,234
25,432
17,213
16,176
29,560
10,1
20,297
28,519
28,527
25,438
30,574
11,48
12,59
23,381
24,421
10,19
23,382
17,227
26,467
13,94
27,496
29,544
13,94
29,563
26,480
30,576
24,421
29,559
19,281
24,423
10,16
10,19
13,93
19,282
10,10
12,61
30,585
12,84
18,235
12,72
20,307
26,463
11,39
11,43
28,516
21,339
25,437
29,570
25,452
13,114
25,430
26,464
26,474
17,207
25,441
12,65
15,162
11,30
25,442
13,104
16,194
13,112
20,290
18,232
15,154
28,521
14,121
30,592
28,535
15,167
28,520
22,354
14,138
15,154
29,558
15,146
30,585
26,480
15,168
18,244
24,402
13,102
24,415
18,231
20,288
23,389
15,145
16,191
18,236
13,102
23,383
13,95
26,466
29,549
26,484
28,543
21,322
10,25
30,599
23,386
27,510
28,524
20,306
27,500
15,170
21,318
23,384
19,277
28,517
16,177
25,455
18,234
11,55
14,116
10,4
17,203
26,483
10,19
24,423
15,162
24,416
24,423
16,176
25,441
17,207
24,404
22,371
20,293
18,230
20,305
20,309
20,308
10,18
25,431
25,440
10,3
10,17
29,566
16,173
16,200
13,92
27,507
10,5
18,243
28,529
21,319
30,578
16,188
15,150
11,34
25,446
11,39
14,131
17,207
27,514
18,249
10,25
11,37
22,349
15,171
26,478
23,373
15,153
15,150
24,416
19,282
17,211
13,104
24,405
11,49
14,126
17,203
29,572
13,86
13,113
13,92
11,53
29,557
16,181
22,344
16,172
16,179
20,305
14,120
29,554
26,463
10,22
12,67
19,285
21,327
12,59
16,175
11,36
18,244
16,195
16,185
25,439
30,600
24,425
24,411
11,43
18,238
18,233
30,597
10,6
26,468
16,181
18,245
24,401
18,232
20,304
16,189
26,469
20,314
29,563
24,420
15,171
29,547
26,483
28,517
16,185
22,366
22,346
29,553
11,53
25,443
13,95
15,168
20,311
29,547
21,329
23,390
19,278
16,196
11,29
12,72
10,29
19,263
23,383
16,192
17,209
29,559
20,304
17,211
28,515
26,469
15,166
18,233
17,219
14,115
20,292
26,467
13,87
13,115
20,295
22,362
26,469
18,231
13,97
28,542
22,363
25,456
10,12
29,544
18,241
28,519
11,44
11,47
24,426
14,129
10,17
17,206
28,522
13,92
15,167
24,411
12,66
10,25
17,208
22,348
12,59
26,466
16,176
12,74
26,462
29,567
21,324
24,410
12,64
25,445
24,402
29,562
21,317
23,380
22,354
22,365
24,418
11,42
24,416
24,402
23,399
15,145
25,450
15,163
24,403
21,322
13,101
17,204
24,408
23,378
11,33
18,246
26,473
28,524
15,147
13,97
24,412
26,461
28,518
20,293
12,69
21,325
30,595
19,273
16,181
24,429
30,586
20,289
22,371
28,525
11,34
12,66
10,26
23,390
13,97
24,427
13,96
25,456
23,381
14,130
20,311
13,90
14,120
22,355
13,98
10,12
16,180
30,597
14,140
11,33
15,171
14,124
23,399
26,485
29,543
27,513
15,145
23,379
29,569
24,406
29,551
27,493
16,195
18,254
14,128
27,508
23,397
10,26
22,344
21,321
30,595
17,207
17,218
11,53
21,322
24,424
12,74
20,292
26,465
22,359
10,16
20,307
10,25
17,208
20,288
11,51
10,11
25,452
28,543
26,472
26,469
20,298
16,199
29,568
13,106
15,150
25,449
19,263
11,42
24,403
30,575
13,110
10,23
21,323
10,3
26,485
21,316
10,27
22,346
20,309
20,304
10,21
20,311
20,304
29,564
14,120
16,189
19,260
19,265
12,69
17,206
20,298
12,60
23,384
23,382
20,301
20,286
13,97
24,423
12,74
15,155
14,140
28,536
29,558
21,341
20,297
16,173
28,519
28,533
26,468
28,541
15,167
26,478
29,553
29,561
19,275
17,221
13,98
12,76
25,433
25,431
23,387
15,151
16,199
17,228
26,485
14,141
12,67
27,500
29,556
24,411
14,130
29,555
11,43
15,169
22,367
21,342
14,122
29,554
26,459
27,498
19,282
27,502
11,56
24,403
12,60
15,148
19,277
28,526
20,304
10,13
13,112
20,314
26,464
22,353
19,261
12,85
20,312
16,200
21,335
10,21
10,4
20,308
14,143
12,75
27,486
27,496
17,213
18,256
15,149
22,365
13,96
26,459
15,166
12,62
30,583
26,460
28,523
23,398
27,507
11,48
30,572
29,568
24,411
22,351
12,71
28,542
15,152
13,111
24,409
28,523
14,130
24,401
17,220
17,204
12,62
23,391
22,346
29,556
29,568
17,220
12,86
14,123
25,443
23,376
25,431
16,194
30,583
16,193
27,504
22,368
16,173
26,467
16,195
22,367
28,517
26,459
20,295
19,269
30,591
10,1
12,77
12,75
20,290
24,409
13,87
12,86
18,235
27,513
23,384
19,281
10,16
24,426
29,568
15,168
30,580
22,366
28,535
13,87
23,380
24,406
24,421
24,423
14,115
10,7
13,99
21,316
22,349
19,283
15,156
27,487
25,455
29,556
17,203
24,410
26,486
23,397
14,120
12,81
16,181
12,71
10,20
14,129
16,183
19,261
14,122
18,248
24,406
17,214
18,246
17,227
19,274
29,548
26,468
13,114
27,499
19,263
25,430
13,107
15,169
17,214
13,106
13,105
27,499
29,551
21,333
11,33
30,586
18,233
27,492
22,350
17,207
17,227
13,114
29,566
13,114
17,215
29,564
28,523
28,528
29,562
30,584
25,439
30,587
10,13
10,1
13,103
16,176
18,230
11,43
15,168
14,119
16,179
26,469
23,382
30,575
24,410
21,319
21,321
28,536
15,148
11,41
15,156
24,428
16,196
11,46
13,111
30,595
26,486
10,12
19,280
28,534
20,300
20,287
24,420
27,489
12,79
17,211
20,307
11,53
25,430
22,370
12,80
16,185
19,271
18,250
13,90
20,288
11,38
17,209
13,113
22,354
15,162
29,547
10,27
10,24
21,321
23,385
19,274
28,523
29,564
17,206
18,238
13,93
14,138
26,467
13,111
10,3
20,300
18,241
23,399
19,275
19,282
10,7
20,301
28,515
26,483
19,275
26,485
27,500
17,228
22,361
28,517
24,424
17,210
16,195
28,517
13,105
17,207
18,235
15,164
26,458
29,555
17,221
13,108
21,339
21,337
14,117
23,397
15,153
21,321
28,541
29,562
25,451
13,110
10,25
25,439
13,91
14,132
22,368
25,445
19,285
15,155
24,404
22,353
12,78
30,582
24,414
10,26
21,339
18,258
21,316
18,249
26,463
13,111
14,121
21,317
26,475
27,509
18,254
15,168
11,57
11,47
25,458
30,578
21,343
13,100
21,333
28,518
27,503
26,467
19,278
21,338
15,151
15,170
22,361
15,170
25,430
20,306
23,386
30,600
22,364
19,271
15,163
15,161
16,187
23,392
10,4
21,329
10,25
11,52
30,589
29,554
22,355
22,360
11,52
23,390
17,228
29,566
17,226
10,21
18,255
30,578
16,183
12,79
16,200
23,398
30,582
18,229
18,253
17,227
21,317
15,151
12,79
12,59
28,518
25,439
16,179
23,391
25,456
12,80
24,405
26,462
10,2
19,274
15,162
17,227
28,533
16,184
28,532
21,333
22,365
27,501
25,445
17,222
10,2
28,516
16,182
24,408
11,48
29,555
28,529
18,233
30,587
19,267
28,518
13,99
29,566
10,4
14,126
12,61
17,227
12,71
12,81
23,380
17,211
13,94
11,34
19,275
19,270
12,62
16,175
10,14
10,24
13,97
14,132
23,393
21,324
23,398
16,186
25,455
18,249
22,343
13,114
24,409
26,466
14,138
15,160
11,44
22,372
12,84
10,12
16,182
22,350
14,130
24,409
27,502
16,195
26,484
19,267
22,360
20,305
12,75
25,451
24,418
25,431
26,464
19,277
13,110
30,585
28,521
15,171
26,485
28,527
23,384
25,436
25,436
30,586
16,186
19,284
30,578
28,518
17,204
30,595
27,490
29,555
20,297
23,383
25,456
18,238
27,494
20,310
10,20
10,9
17,204
22,358
19,278
21,317
16,183
28,543
23,386
16,181
28,540
25,446
19,273
25,454
21,327
22,367
11,39
17,225
23,398
22,366
18,240
14,126
18,245
23,388
25,441
21,319
26,462
14,130
12,58
10,18
13,101
24,403
18,236
24,422
13,99
29,554
10,8
22,351
26,460
18,246
23,395
15,169
28,523
21,316
10,18
16,186
16,173
17,227
12,84
16,195
12,64
13,90
12,75
21,341
19,258
19,261
21,328
25,445
17,202
30,581
11,54
22,349
22,355
28,520
12,77
24,404
13,101
26,465
15,165
24,411
27,503
20,310
23,375
25,434
20,313
27,512
28,534
25,446
11,30
24,401
10,10
18,244
10,22
22,360
10,10
10,6
14,138
29,564
24,411
21,317
23,398
27,492
23,374
18,244
14,138
19,261
25,444
17,221
16,186
27,491
30,575
19,265
18,236
15,157
12,60
21,321
30,584
15,161
20,298
20,294
15,144
13,112
13,99
16,175
15,151
10,18
20,293
24,425
12,81
29,553
29,547
19,281
30,576
13,88
12,78
13,104
26,475
11,46
23,394
24,411
11,42
26,479
10,14
10,20
22,359
27,487
17,223
15,153
11,44
26,485
14,132
25,436
25,431
12,71
11,40
16,178
11,40
17,209
18,231
20,291
30,572
22,369
28,538
21,340
20,313
20,288
26,470
30,595
15,156
18,231
10,3
17,213
28,543
11,46
13,99
30,596
17,217
30,596
28,522
15,171
12,85
20,309
22,362
21,334
21,321
29,568
10,4
17,213
18,240
23,389
14,133
30,595
10,27
19,283
30,577
12,69
21,316
28,525
29,546
26,473
13,101
16,177
23,399
19,272
29,562
12,73
18,257
20,294
21,337
24,412
16,175
13,93
13,103
22,345
27,499
20,296
23,399
26,462
18,239
19,258
28,536
11,45
12,75
20,297
19,267
10,8
23,395
28,525
22,345
25,445
15,152
26,472
10,27
11,53
18,252
20,294
15,172
22,354
16,194
18,250
20,304
30,598
19,259
11,32
17,222
15,153
28,522
14,139
19,282
16,179
23,381
13,111
29,567
11,38
28,524
13,102
10,15
18,244
11,40
26,462
26,465
11,37
13,100
25,449
23,389
13,86
19,265
12,70
